"ATTACK","DEFENCE","DESCRIPTION","LEVEL","MONSTERATTRIBUTETYPE","MONSTERCARDTYPE","MONSTERTYPE","NAME","PRICE"
"2550","2500","This monster can only be Ritual Summoned with the Ritual Spell Card, ""Turtle Oath"". You must also offer monsters whose total Level Stars equal 8 or more as a Tribute from the field or your hand.","8","WATER","RITUAL","AQUA","Crab Turtle","10200"
"2050","2500","This monster can only be Ritual Summoned with the Ritual Spell Card, ""Novox's Prayer"". You must also offer monsters whose total Level Stars equal 7 or more as a Tribute from the field or your hand.","7","LIGHT","RITUAL","WARRIOR","Skull Guardian","7900"
"2000","2300","The machine's ability is said to vary according to its slot results.","7","DARK","NORMAL","MACHINE","Slot Machine","7500"
"500","500","An earthen figure that protects the tomb of an ancient ruler.","2","EARTH","NORMAL","ROCK","Haniwa","600"
"3750","3400","Cannot be Normal Summoned/Set. Must first be Special Summoned (from your hand) by Tributing 1 ""Sanga of the Thunder"", ""Kazejin"", and ""Suijin"".","11","DARK","NORMAL","WARRIOR","Gate Guardian","20000"
"200","2000","A new species found in electronic space. There's not much information on it.","2","EARTH","NORMAL","CYBERSE","Bitron","1000"
"2000","0","A territorial electronic monster that guards its own domain.","4","EARTH","NORMAL","CYBERSE","Leotron","2500"
"2000","100","Many of the czars' lost jewels can be found in the scales of this priceless dragon. Its creator remains a mystery, along with how they acquired the imperial treasures. But whosoever finds this dragon has hit the jackpot... whether they know it or not.","4","LIGHT","NORMAL","DRAGON","Alexandrite Dragon","2600"
"1700","1600","The warrior who can manipulate dragons. Nobody knows his mysterious past.","4","EARTH","NORMAL","WARRIOR","Warrior Dai Grepher","3400"
"1800","1500","They say he is a dragon-manipulating warrior from the dark world. His attack is tremendous, using his great swords with vicious power.","4","DARK","NORMAL","WARRIOR","Dark Blade","3500"
"2500","1000","Capable of indefinite flight. Attacks by wrapping its body with electricity and ramming into opponents. IMPORTANT: Capturing the ""Wattaildragon"" is forbidden by the Ancient Rules and is a Level 6 offense, the minimum sentence for which is imprisonment for no less than 2500 heliocycles.","6","LIGHT","NORMAL","DRAGON","Wattaildragon","5800"
"2900","2900","When huge whirlpools lay cities asunder, it is the hunger of this sea serpent at work. No one has ever escaped its dreaded Spiral Wave to accurately describe the terror they experienced.","8","WATER","NORMAL","SEA_SERPENT","Spiral Serpent","11700"
